x,my,py,err
0.000000000000000000e+00,-2.822875976562500000e-04,2.389132195708126708e-04,-5.212008172270626979e-04
1.000000000000000000e+00,-3.280639648437500000e-04,-1.378544961640453947e-04,-1.902094686797046053e-04
2.000000000000000000e+00,-4.501342773437500000e-04,-1.602654385623853122e-04,-2.898688387813646607e-04
3.000000000000000000e+00,-5.340576171875000000e-04,-3.468376398096072177e-04,-1.872199773778927823e-04
4.000000000000000000e+00,-7.019042968750000000e-04,-4.289679265557512196e-04,-2.729363703192487804e-04
5.000000000000000000e+00,-8.087158203125000000e-04,-3.786497346491855603e-04,-4.300660856633144397e-04
6.000000000000000000e+00,-3.814697265625000000e-04,-3.649363661581756695e-04,-1.653336040432433051e-05
7.000000000000000000e+00,-2.746582031250000000e-04,-4.274534236335538568e-04,1.527952205085538568e-04
8.000000000000000000e+00,-3.433227539062500000e-04,-4.561235714195884146e-04,1.128008175133384146e-04
9.000000000000000000e+00,-4.348754882812500000e-04,-5.249205620589251272e-04,9.004507377767512720e-05
1.000000000000000000e+01,-6.103515625000000000e-04,-6.344528976265575862e-04,2.410133512655758623e-05
1.100000000000000000e+01,-9.307861328125000000e-04,-9.112099525019455451e-04,-1.957618031055445487e-05
1.200000000000000000e+01,-1.419067382812500000e-03,-1.242485627030550299e-03,-1.765817557819497011e-04
1.300000000000000000e+01,-1.632690429687500000e-03,-1.384010175006916048e-03,-2.486802546805839519e-04
1.400000000000000000e+01,-1.853942871093750000e-03,-1.462508704445485835e-03,-3.914341666482641646e-04
1.500000000000000000e+01,-1.861572265625000000e-03,-1.559303289523136533e-03,-3.022689761018634673e-04
1.600000000000000000e+01,-1.754760742187500000e-03,-1.420911918870194956e-03,-3.338488233173050445e-04
1.700000000000000000e+01,-1.579284667968750000e-03,-1.422990040522044983e-03,-1.562946274467050169e-04
1.800000000000000000e+01,-1.174926757812500000e-03,-1.144788822045207611e-03,-3.013793576729238873e-05
1.900000000000000000e+01,-1.029968261718750000e-03,-9.492704391728807841e-04,-8.069782254586921593e-05
2.000000000000000000e+01,-8.773803710937500000e-04,-9.540521149366084546e-04,7.667174384285845457e-05
2.100000000000000000e+01,-8.773803710937500000e-04,-9.379281013373854054e-04,6.054773024363540538e-05
2.200000000000000000e+01,-1.152038574218750000e-03,-1.122981566481665722e-03,-2.905700773708427831e-05
2.300000000000000000e+01,-1.396179199218750000e-03,-1.090551772840429390e-03,-3.056274263783206099e-04
2.400000000000000000e+01,-1.327514648437500000e-03,-1.170171784990545021e-03,-1.573428634469549794e-04
2.500000000000000000e+01,-1.296997070312500000e-03,-1.280858076605490784e-03,-1.613899370700921584e-05
2.600000000000000000e+01,-1.663208007812500000e-03,-1.428231317161561629e-03,-2.349766906509383711e-04
2.700000000000000000e+01,-1.914978027343750000e-03,-1.670922329260854074e-03,-2.440556980828959260e-04
2.800000000000000000e+01,-1.693725585937500000e-03,-1.545828072460295969e-03,-1.478975134772040310e-04
2.900000000000000000e+01,-1.564025878906250000e-03,-1.598329371661024552e-03,3.430349275477455155e-05
3.000000000000000000e+01,-1.426696777343750000e-03,-1.553303240854020341e-03,1.266064635102703406e-04
3.100000000000000000e+01,-1.518249511718750000e-03,-1.518316866858436835e-03,6.735513968683486119e-08
3.200000000000000000e+01,-1.495361328125000000e-03,-1.516768988284766676e-03,2.140766015976667581e-05
3.300000000000000000e+01,-1.403808593750000000e-03,-1.481696913306005487e-03,7.788831955600548744e-05
3.400000000000000000e+01,-1.205444335937500000e-03,-1.324418039462126658e-03,1.189737035246266582e-04
3.500000000000000000e+01,-1.152038574218750000e-03,-1.335654581446821384e-03,1.836160072280713842e-04
3.600000000000000000e+01,-1.502990722656250000e-03,-1.703979802023652783e-03,2.009890793674027828e-04
3.700000000000000000e+01,-1.724243164062500000e-03,-1.810715749451304686e-03,8.647258538880468574e-05
3.800000000000000000e+01,-1.625061035156250000e-03,-1.775843026505621305e-03,1.507819913493713051e-04
3.900000000000000000e+01,-1.663208007812500000e-03,-1.734316103068871432e-03,7.110809525637143240e-05
4.000000000000000000e+01,-1.739501953125000000e-03,-1.784365824418357579e-03,4.486387129335757916e-05
4.100000000000000000e+01,-1.510620117187500000e-03,-1.652920736738232050e-03,1.423006195507320500e-04
4.200000000000000000e+01,-1.220703125000000000e-03,-1.503872243964844051e-03,2.831691189648440510e-04
4.300000000000000000e+01,-1.022338867187500000e-03,-1.361326658460304019e-03,3.389877912728040191e-04
4.400000000000000000e+01,-8.087158203125000000e-04,-1.175169066012081431e-03,3.664532456995814313e-04
4.500000000000000000e+01,-6.332397460937500000e-04,-1.063140372432398468e-03,4.299006263386484679e-04
4.600000000000000000e+01,-5.264282226562500000e-04,-1.009923614952342981e-03,4.834953922960929813e-04
4.700000000000000000e+01,-4.272460937500000000e-04,-9.980210059474393502e-04,5.707749121974393502e-04
4.800000000000000000e+01,-2.975463867187500000e-04,-9.214616812140784654e-04,6.239152944953284654e-04
4.900000000000000000e+01,-3.890991210937500000e-04,-9.632351268731733198e-04,5.741360057794233198e-04
5.000000000000000000e+01,-4.119873046875000000e-04,-9.543157502346629817e-04,5.423284455471629817e-04
5.100000000000000000e+01,-4.653930664062500000e-04,-8.469481729000283158e-04,3.815551064937783158e-04
5.200000000000000000e+01,-4.501342773437500000e-04,-8.624777399335931865e-04,4.123434625898431865e-04
5.300000000000000000e+01,-3.509521484375000000e-04,-8.176076195235932676e-04,4.666554710860932676e-04
5.400000000000000000e+01,-2.899169921875000000e-04,-7.425289035362256590e-04,4.526119113487256590e-04
5.500000000000000000e+01,-5.874633789062500000e-04,-7.708589876529837277e-04,1.833956087467337277e-04
5.600000000000000000e+01,-6.484985351562500000e-04,-8.690021482604337816e-04,2.205036131041837816e-04
5.700000000000000000e+01,-7.247924804687500000e-04,-1.045975983573650897e-03,3.211835031049008974e-04
5.800000000000000000e+01,-1.037597656250000000e-03,-1.169097794951736834e-03,1.315001387017368344e-04
5.900000000000000000e+01,-1.373291015625000000e-03,-1.546173028536149000e-03,1.728820129111489998e-04
6.000000000000000000e+01,-1.564025878906250000e-03,-1.717403498000162751e-03,1.533776190939127506e-04
6.100000000000000000e+01,-1.396179199218750000e-03,-1.675660293157468610e-03,2.794810939387186097e-04
6.200000000000000000e+01,-1.228332519531250000e-03,-1.421071881472730407e-03,1.927393619414804072e-04
6.300000000000000000e+01,-9.155273437500000000e-04,-1.263787717892120039e-03,3.482603741421200390e-04
6.400000000000000000e+01,-5.645751953125000000e-04,-1.060928148564073848e-03,4.963529532515738481e-04
6.500000000000000000e+01,-4.730224609375000000e-04,-1.050490473669055862e-03,5.774680127315558621e-04
6.600000000000000000e+01,-5.645751953125000000e-04,-1.049001717684620427e-03,4.844265223721204265e-04
6.700000000000000000e+01,-6.027221679687500000e-04,-1.109781073301056202e-03,5.070589053323062024e-04
6.800000000000000000e+01,-7.476806640625000000e-04,-1.223326981458563133e-03,4.756463173960631327e-04
6.900000000000000000e+01,-5.722045898437500000e-04,-1.065465376777240732e-03,4.932607869334907323e-04
7.000000000000000000e+01,-7.400512695312500000e-04,-1.158023178747524589e-03,4.179719092162745894e-04
7.100000000000000000e+01,-1.007080078125000000e-03,-1.302084564557055412e-03,2.950044864320554121e-04
7.200000000000000000e+01,-9.689331054687500000e-04,-1.287993409592091444e-03,3.190603041233414441e-04
7.300000000000000000e+01,-6.484985351562500000e-04,-1.087322696578409695e-03,4.388241614221596951e-04
7.400000000000000000e+01,-6.027221679687500000e-04,-9.120111140620694749e-04,3.092889460933194749e-04
7.500000000000000000e+01,-5.874633789062500000e-04,-9.043049480142610402e-04,3.168415691080110402e-04
7.600000000000000000e+01,-6.256103515625000000e-04,-8.737884702268789361e-04,2.481781186643789361e-04
7.700000000000000000e+01,-7.400512695312500000e-04,-8.265795050665158744e-04,8.652823553526587438e-05
7.800000000000000000e+01,-5.798339843750000000e-04,-6.947614988706940064e-04,1.149275144956940064e-04
7.900000000000000000e+01,-2.288818359375000000e-04,-5.487072343645585252e-04,3.198253984270585252e-04
8.000000000000000000e+01,-3.051757812500000000e-05,-4.181448583719969215e-04,3.876272802469969215e-04
8.100000000000000000e+01,-4.577636718750000000e-05,-3.697922528398830087e-04,3.240158856523830087e-04
8.200000000000000000e+01,2.288818359375000000e-04,-4.249980767553808046e-04,6.538799126928808046e-04
8.300000000000000000e+01,1.983642578125000000e-04,-3.234959926381230982e-04,5.218602504506230982e-04
8.400000000000000000e+01,2.975463867187500000e-04,-3.229547300898734027e-04,6.205011168086234027e-04
8.500000000000000000e+01,2.365112304687500000e-04,-3.535873567568780960e-04,5.900985872256280960e-04
8.600000000000000000e+01,1.144409179687500000e-04,-3.615983399294449199e-04,4.760392578981949199e-04
8.700000000000000000e+01,1.296997070312500000e-04,-3.333645447180894842e-04,4.630642517493394842e-04
8.800000000000000000e+01,1.983642578125000000e-04,-2.726807921265153936e-04,4.710450499390153936e-04
8.900000000000000000e+01,5.111694335937500000e-04,-2.616400337255705088e-05,5.373334369663070780e-04
9.000000000000000000e+01,7.781982421875000000e-04,1.995685548605051550e-04,5.786296873269947908e-04
9.100000000000000000e+01,1.014709472656250000e-03,3.305697411118500698e-04,6.841397315443999844e-04
9.200000000000000000e+01,1.274108886718750000e-03,4.276734765351096002e-04,8.464354101836403998e-04
9.300000000000000000e+01,1.296997070312500000e-03,4.477282640821301802e-04,8.492688062303698198e-04
9.400000000000000000e+01,1.045227050781250000e-03,3.311341099889854398e-04,7.140929407922645602e-04
9.500000000000000000e+01,7.858276367187500000e-04,3.267515715223764244e-04,4.590760651963735756e-04
9.600000000000000000e+01,7.629394531250000000e-04,2.600426111260472164e-04,5.028968419989528378e-04
9.700000000000000000e+01,8.087158203125000000e-04,2.808832033136204431e-04,5.278326169988795027e-04
9.800000000000000000e+01,8.392333984375000000e-04,3.973108545494343641e-04,4.419225438880656359e-04
9.900000000000000000e+01,8.850097656250000000e-04,4.093922637370680053e-04,4.756175018879319947e-04
1.000000000000000000e+02,8.468627929687500000e-04,3.074047163191279282e-04,5.394580766496220176e-04
1.010000000000000000e+02,9.918212890625000000e-04,5.235686389668212657e-04,4.682526500956787343e-04
1.020000000000000000e+02,1.396179199218750000e-03,7.615185292092775107e-04,6.346606700094724893e-04
1.030000000000000000e+02,1.655578613281250000e-03,9.849955902398175363e-04,6.705830230414324637e-04
1.040000000000000000e+02,1.770019531250000000e-03,1.117814613115774257e-03,6.522049181342257432e-04
1.050000000000000000e+02,1.724243164062500000e-03,1.170569284599548348e-03,5.536738794629516517e-04
1.060000000000000000e+02,1.609802246093750000e-03,9.771188815996198224e-04,6.326833644941301776e-04
1.070000000000000000e+02,1.441955566406250000e-03,8.668942191460318313e-04,5.750613472602181687e-04
1.080000000000000000e+02,1.304626464843750000e-03,8.124722184827520280e-04,4.921542463609979720e-04
1.090000000000000000e+02,9.155273437500000000e-04,6.675080935170066721e-04,2.480192502329933279e-04
1.100000000000000000e+02,5.874633789062500000e-04,4.964988045303092914e-04,9.096457437594070855e-05
1.110000000000000000e+02,6.179809570312500000e-04,5.418477357469037546e-04,7.613322128434624539e-05
1.120000000000000000e+02,7.858276367187500000e-04,7.168038812434842331e-04,6.902375547526576685e-05
1.130000000000000000e+02,9.918212890625000000e-04,8.333417004553978153e-04,1.584795886071021847e-04
1.140000000000000000e+02,1.258850097656250000e-03,9.839481554543994674e-04,2.749019422018505326e-04
1.150000000000000000e+02,1.419067382812500000e-03,1.058184250108799114e-03,3.608831327037008863e-04
1.160000000000000000e+02,1.571655273437500000e-03,9.979006779551539540e-04,5.737545954823460460e-04
1.170000000000000000e+02,1.518249511718750000e-03,9.714445499138970978e-04,5.468049618048529022e-04
1.180000000000000000e+02,1.296997070312500000e-03,7.470946885980323405e-04,5.499023817144676595e-04
1.190000000000000000e+02,6.942749023437500000e-04,5.138437085102154963e-04,1.804311938335345037e-04
1.200000000000000000e+02,2.288818359375000000e-04,2.385150132761797322e-04,-9.633177338679732192e-06
1.210000000000000000e+02,5.340576171875000000e-05,6.785664875948104152e-05,-1.445088704073104152e-05
1.220000000000000000e+02,-1.983642578125000000e-04,4.044180295128217955e-05,-2.388060607637821795e-04
1.230000000000000000e+02,-1.220703125000000000e-04,3.813660982182696252e-05,-1.602069223218269625e-04
1.240000000000000000e+02,-1.220703125000000000e-04,-2.540486987153984643e-06,-1.195298255128460154e-04
1.250000000000000000e+02,-1.296997070312500000e-04,-3.995579389726397501e-05,-8.974391313398602499e-05
1.260000000000000000e+02,-3.051757812500000000e-05,2.018593966487231776e-05,-5.070351778987231776e-05
1.270000000000000000e+02,-3.814697265625000000e-05,2.389132195708126708e-04,-2.770601922270626979e-04
