Time_s,Power_W,Phase
1.4244890469999518,13.132544,Idle
1.4267060160000256,13.132544,Idle
1.4289358510004604,13.132544,Idle
1.4311511249998148,13.132544,Idle
1.433382592000271,13.132544,Idle
1.4356163950005794,13.132544,Idle
1.4378327240001454,13.132544,Idle
1.4400459819999014,13.132544,Idle
1.4422591430002285,13.132544,Idle
1.444471696000619,13.132544,Idle
1.4467142040002727,13.132544,Idle
1.4489607440000327,13.132544,Idle
1.4512028039998768,13.132544,Idle
1.453425566000078,13.132544,Idle
1.4556393029997707,13.132544,Idle
1.4578581929999928,13.132544,Idle
1.4601135339999018,13.132544,Idle
1.4623662499998318,13.132544,Idle
1.4645855240005403,13.132544,Idle
1.4668185910004468,13.132544,Idle
1.4690688430000591,13.132544,Idle
1.47129378200043,13.132544,Idle
1.4735156160004408,13.132544,Idle
1.4757276569998794,13.132544,Idle
1.4779669010004,13.132544,Idle
1.4801931829997557,13.132544,Idle
1.4824141210001471,13.132544,Idle
1.4846494280000115,13.132544,Idle
1.486865437999768,13.132544,Idle
1.4890786309997566,13.132544,Idle
1.4912897450003584,13.132544,Idle
1.4935205709998627,13.132544,Idle
1.4957318450005914,13.132544,Idle
1.4979481099999248,13.132544,Idle
1.5001809530003811,13.132544,Idle
1.5023989150004127,13.132544,Idle
1.5046136130004015,13.132544,Idle
1.5068317659997774,13.132544,Idle
1.5090709460000653,13.132544,Idle
1.5112861550005618,13.132544,Idle
1.5135161500002141,13.132544,Idle
1.5157537290006076,13.132544,Idle
1.5179780919997938,13.132544,Idle
1.5201920850004171,13.132544,Idle
1.5224039340000672,13.132544,Idle
1.5246177999997599,13.132544,Idle
1.5268318570006159,13.132544,Idle
1.5290490190000128,13.132544,Idle
1.5312873660004698,13.132544,Idle
1.533545043000231,13.132544,Idle
1.5357593250000718,13.132544,Idle
1.5380048730003182,13.132544,Idle
1.5402281149999908,13.132544,Idle
1.5424447969999164,13.132544,Idle
1.5446694150004987,13.132544,Idle
1.54692709200026,13.132544,Idle
1.5491547500005254,13.132544,Idle
1.5513305009999385,13.132544,Idle
1.5535463500000333,13.132544,Idle
1.5557660399999804,13.132544,Idle
1.557980258000498,13.132544,Idle
1.5601913390000846,13.132544,Idle
1.5624091090003276,13.132544,Idle
1.564645952000319,13.132544,Idle
1.5668696419998014,13.132544,Idle
1.5691133340005763,13.132544,Idle
1.5713317440004175,13.132544,Idle
1.573546474000068,13.132544,Idle
1.5757588349997604,13.132544,Idle
1.5779610830004458,13.132544,Idle
1.5801983110004585,13.132544,Idle
1.582417360999898,13.132544,Idle
1.58463292200031,13.132544,Idle
1.5868463080005313,13.132544,Idle
1.5890597890002027,13.132544,Idle
1.5912717660003182,13.132544,Idle
1.5935617340001045,13.132544,Idle
1.5958020970001598,13.132544,Idle
1.5980529899998146,13.132544,Idle
1.6002912410003773,13.132544,Idle
1.6025465500006248,13.132544,Idle
1.6047675520003395,13.132544,Idle
1.6069830169999477,13.132544,Idle
1.6091985470002328,13.132544,Idle
1.6114296940004351,13.132544,Idle
1.613652488000298,13.132544,Idle
1.615865937000308,13.132544,Idle
1.6180824909997682,13.132544,Idle
1.620294596000349,13.132544,Idle
1.62250843000038,13.132544,Idle
1.6247210470000937,13.132544,Idle
1.626938176999829,13.132544,Idle
1.6291843010003504,13.132544,Idle
1.6314021349999166,13.132544,Idle
1.6336226889998215,13.132544,Idle
1.6358358500001486,13.132544,Idle
1.6380500350005605,13.132544,Idle
1.6402604770000835,13.132544,Idle
1.642476646000432,13.132544,Idle
1.6447210100004668,13.132544,Idle
1.6469365720004134,13.132544,Idle
1.6491514609997466,13.132544,Idle
1.6513308280000274,13.132544,Idle
1.6535770800001046,13.132544,Idle
1.6558007379999253,13.132544,Idle
1.6580831530000069,13.132544,Idle
1.660329725000338,13.132544,Idle
1.6625531270001375,13.132544,Idle
1.6647688809998726,13.132544,Idle
1.6669843790004961,13.132544,Idle
1.6691968679997444,13.132544,Idle
1.6714076930002193,13.132544,Idle
1.6736226470002293,13.132544,Idle
1.6758555540000089,13.132544,Idle
1.6780814840003586,13.132544,Idle
1.680295990000559,13.132544,Idle
1.6825090869997439,13.132544,Idle
1.684729513000093,13.132544,Idle
1.6869486909999978,13.132544,Idle
1.6891870059998837,13.132544,Idle
1.6914174170005936,13.132544,Idle
1.6944101260005482,13.132544,Idle
1.698169710000002,13.132544,Idle
1.7004580130005706,13.132544,Idle
1.702682662999905,13.132544,Idle
1.7048999210001057,13.132544,Idle
1.7071172750002006,13.132544,Idle
1.709364903000278,13.132544,Idle
1.7115808810003728,13.132544,Idle
1.7138179160001528,13.132544,Idle
1.7160299249999298,13.132544,Idle
1.7183429980004803,13.132544,Idle
1.7205773129999216,13.132544,Idle
1.7227931630004605,13.132544,Idle
1.7250317660000292,13.132544,Idle
1.7272564490003788,13.132544,Idle
1.7294764899997972,13.132544,Idle
1.7316875400001663,13.132544,Idle
1.7339020770004936,13.132544,Idle
1.7361129669998263,13.132544,Idle
1.7383251680003013,13.132544,Idle
1.740557914999954,13.132544,Idle
1.7427922940005374,13.132544,Idle
1.7450063189999128,13.132544,Idle
1.7472206649999862,13.132544,Idle
1.7497333370001797,13.132544,Idle
1.7519670120000228,13.132544,Idle
1.7541847820002658,13.132544,Idle
1.7564446670003235,13.132544,Idle
1.7586715570005254,13.132544,Idle
1.7608870230005778,13.132544,Idle
1.7631003120004607,13.132544,Idle
1.7653124180005761,13.132544,Idle
1.7675225709999722,13.132544,Idle
1.76973701299994,13.132544,Idle
1.7719527340004788,13.132544,Idle
1.7741955299998153,13.132544,Idle
1.7764132040001641,13.132544,Idle
1.7786512630000288,13.132544,Idle
1.7808847140004218,13.132544,Idle
1.7831012360002205,13.132544,Idle
1.7853172770001038,13.132544,Idle
1.7875336389997756,13.132544,Idle
1.7897724020003807,13.132544,Idle
1.791986172000179,13.132544,Idle
1.7942003570005909,13.132544,Idle
1.7964120790002198,13.132544,Idle
1.7986234159998276,13.132544,Idle
1.8008359049999854,13.132544,Idle
1.8030488750000586,13.132544,Idle
1.8052935910000087,13.132544,Idle
1.8075817979997737,13.132544,Idle
1.8098353140003383,13.132544,Idle
1.8120496279998406,13.132544,Idle
1.8142639409998083,13.132544,Idle
1.8164819990006436,13.132544,Idle
1.8186978809999346,13.132544,Idle
1.8209363240002858,13.132544,Idle
1.8231851680002364,13.132544,Idle
1.825403673999972,13.132544,Idle
1.8276173470003414,13.132544,Idle
1.829837805000352,13.132544,Idle
1.8320494629997484,13.132544,Idle
1.834262112000033,13.132544,Idle
1.8364803940003185,13.132544,Idle
1.8387909709999803,13.132544,Idle
1.8410204860001613,13.132544,Idle
1.8432363669999177,13.132544,Idle
1.845450489000541,13.132544,Idle
1.8476617300002545,13.132544,Idle
1.849877579999884,13.132544,Idle
1.852092821000042,13.132544,Idle
1.8543227199998,13.132544,Idle
1.8565367130004233,13.132544,Idle
1.8587499710001794,13.132544,Idle
1.8609680930003378,13.132544,Idle
1.8632124559999284,13.132544,Idle
1.8654308659997696,13.132544,Idle
1.8676615009999296,13.132544,Idle
1.8699261219999244,13.132544,Idle
1.872148436000316,13.132544,Idle
1.874363357999755,13.132544,Idle
1.8765787600004842,13.132544,Idle
1.8787914410004305,13.132544,Idle
1.8810048260002077,13.132544,Idle
1.8832250920004299,13.132544,Idle
1.885464015999787,13.132544,Idle
1.8876861700000518,13.132544,Idle
1.8899013790005483,13.132544,Idle
1.8921144450005158,13.132544,Idle
1.8943274780003776,13.132544,Idle
1.8965415040001972,13.132544,Idle
1.8987613859999328,13.132544,Idle
1.9010203429998,13.132544,Idle
1.9032461130000229,13.132544,Idle
1.9054615149998426,13.132544,Idle
1.9076741320004658,13.132544,Idle
1.9098864289999256,13.132544,Idle
1.9120958150006118,13.132544,Idle
1.9143083680000927,13.132544,Idle
1.916524537999976,13.132544,Idle
1.9187671730005604,13.132544,Idle
1.920989295000254,13.132544,Idle
1.9232049849997566,13.132544,Idle
1.9254167059998508,13.132544,Idle
1.9276275319998604,13.132544,Idle
1.9298699430000852,13.132544,Idle
1.9320970899998429,13.132544,Idle
1.9343308930001513,13.132544,Idle
1.9365472540002884,13.132544,Idle
1.9387592960001712,13.132544,Idle
1.9409727769998426,13.132544,Idle
1.9431838580003387,13.132544,Idle
1.9453964760004965,13.132544,Idle
1.947607396999956,13.132544,Idle
1.9498454559998208,13.132544,Idle
1.9520644100002755,13.132544,Idle
1.9542822760004128,13.132544,Idle
1.9564955650002958,13.132544,Idle
1.9587138790002427,13.132544,Idle
1.9609633959998973,13.132544,Idle
1.9631794690003517,13.132544,Idle
1.9654170479998356,13.132544,Idle
1.9676417629998468,13.132544,Idle
1.9698662850005348,13.132544,Idle
1.9720782940003119,13.132544,Idle
1.9742922559998988,13.132544,Idle
1.9765039129997604,13.132544,Idle
1.9787147060005736,13.132544,Idle
1.9809618220006087,13.132544,Idle
1.9831961700001557,13.132544,Idle
1.9854146429997854,13.132544,Idle
1.9876269090000278,13.132544,Idle
1.989861416000167,13.132544,Idle
1.992087602000538,13.132544,Idle
1.994303676000527,13.132544,Idle
1.9965213820005374,13.132544,Idle
1.9987574570004654,13.132544,Idle
2.001379256999826,13.132544,Idle
2.00361296400024,13.132544,Idle
2.005828942000335,13.132544,Idle
2.0233888780003326,13.285248,Warmup
2.028052882999873,13.285248,Warmup
2.031312301000071,13.285248,Warmup
2.0336565120005616,13.285248,Warmup
2.035912493000069,13.285248,Warmup
2.0381445680004617,13.285248,Warmup
2.0403648339997744,13.285248,Warmup
2.042585068000335,13.285248,Warmup
2.0448189670005377,13.285248,Warmup
2.047102917999837,13.285248,Warmup
2.049382195999897,13.285248,Warmup
2.0517351120006424,13.285248,Warmup
2.0540608900000734,13.285248,Warmup
2.056356906000474,13.285248,Warmup
2.0587255360005656,13.285248,Warmup
2.0611021330005315,13.285248,Warmup
2.06341984699975,13.285248,Warmup
2.0657108380000864,13.285248,Warmup
2.067955202000121,13.285248,Warmup
2.070219662999989,13.285248,Warmup
2.0725658270002896,13.285248,Warmup
2.0749336240005505,13.285248,Warmup
2.0773399210002026,13.437952,Warmup
2.07992869500049,13.437952,Warmup
2.082327021999845,13.437952,Warmup
2.084700387999874,13.437952,Warmup
2.0870521520000693,13.437952,Warmup
2.089367241000218,13.437952,Warmup
2.091656504000639,13.437952,Warmup
2.0940021559999877,13.437952,Warmup
2.0968654469998,13.437952,Warmup
2.0992018500000995,13.437952,Warmup
2.1015678230005506,13.437952,Warmup
2.106858787999954,13.437952,Warmup
2.1093251849997614,13.437952,Warmup
2.1116737170004853,13.437952,Warmup
2.1140533230000074,13.437952,Warmup
2.1164469459999964,13.437952,Warmup
2.118814776000363,13.437952,Warmup
2.1211423140002807,13.437952,Warmup
2.1234840930001155,13.437952,Warmup
2.1258669950002513,13.437952,Warmup
2.1283596020002733,13.437952,Warmup
2.1307308240002385,13.437952,Warmup
2.1331385280000177,13.437952,Warmup
2.135558232999756,13.590656,Warmup
2.1378936119999707,13.590656,Warmup
2.1404275020004206,13.590656,Warmup
2.1428061480000906,13.590656,Warmup
2.145180026000162,13.590656,Warmup
2.1475542560001486,13.590656,Warmup
2.1498889300000883,13.590656,Warmup
2.152164337000613,13.590656,Warmup
2.1544231650004804,13.590656,Warmup
2.156687882999904,13.590656,Warmup
2.1590016600002855,13.590656,Warmup
2.1613467349998245,13.590656,Warmup
2.163681474000441,13.590656,Warmup
2.1660339099998964,13.590656,Warmup
2.1683585360005964,13.590656,Warmup
2.1707140449998406,13.590656,Warmup
2.1731011390002095,13.590656,Warmup
2.1754570640005113,13.590656,Warmup
2.1777983310003037,13.590656,Warmup
2.1801142200001777,13.590656,Warmup
2.1824271010000302,13.590656,Warmup
2.1847625760001392,13.590656,Warmup
2.1871171880002294,13.590656,Warmup
2.1894618480000645,13.590656,Warmup
2.191785353999876,13.58496,Warmup
2.194097915000384,13.58496,Warmup
2.196465712000645,13.58496,Warmup
2.1988189479998255,13.58496,Warmup
2.201176473000487,13.58496,Warmup
2.203548397999839,13.58496,Warmup
2.2058860810002443,13.58496,Warmup
2.208220084000459,13.58496,Warmup
2.2105402610004603,13.58496,Warmup
2.2129065870003615,13.7376,Warmup
2.2152645590003885,13.7376,Warmup
2.2176192030001403,13.7376,Warmup
2.2199942970000848,13.7376,Warmup
2.2223896490004336,13.7376,Warmup
2.224791560000085,13.7376,Warmup
2.2271450210000694,13.7376,Warmup
2.229496625000138,13.7376,Warmup
2.23183629200048,13.7376,Warmup
2.2341313150000133,13.7376,Warmup
2.2364280350002446,13.7376,Warmup
2.2387717350002276,13.7376,Warmup
2.2411625419999837,13.7376,Warmup
2.2435797190000812,13.7376,Warmup
2.2459637729998576,13.7376,Warmup
2.2483195700006036,13.7376,Warmup
2.2506749499998477,13.7376,Warmup
2.2530016239998076,13.7376,Warmup
2.255307720000019,13.7376,Warmup
2.2576589400005105,13.7376,Warmup
2.260032178000074,13.7376,Warmup
2.262369060999845,13.7376,Warmup
2.2646820700001626,13.7376,Warmup
2.2670597880005516,13.7376,Warmup
2.2693846060001306,13.7376,Warmup
2.271694703000321,13.7376,Warmup
2.27405603599982,13.7376,Warmup
2.2764462029999777,13.7376,Warmup
2.278808879999815,13.7376,Warmup
2.2811387219999233,13.7376,Warmup
2.2834831890004352,13.7376,Warmup
2.2858097680000355,13.7376,Warmup
2.2881617240000196,13.7376,Warmup
2.290493102000255,13.7376,Warmup
2.2928815410004972,13.7376,Warmup
2.2955973329999324,13.7376,Warmup
2.2979245510005057,13.7376,Warmup
2.3002804750003634,13.7376,Warmup
2.3026252310000928,13.7376,Warmup
2.3049551049998627,13.89024,Warmup
2.3072418400006427,13.89024,Warmup
2.3095627540005808,13.89024,Warmup
2.311857841999881,13.89024,Warmup
2.3143354069998168,13.89024,Warmup
2.3166406079999433,13.89024,Warmup
2.3189278870004273,13.89024,Warmup
2.3211961240003802,13.89024,Warmup
2.3235340950004684,13.89024,Warmup
2.3259494800004177,13.89024,Warmup
2.3283139490004032,13.89024,Warmup
2.330687859000136,13.89024,Warmup
2.3331314060005752,13.89024,Warmup
2.3355153330003304,13.89024,Warmup
2.3378798660005486,13.89024,Warmup
2.340244623000217,13.89024,Warmup
2.3425972189997992,13.89024,Warmup
2.3448948350005594,13.89024,Warmup
2.34717388900026,13.89024,Warmup
2.349505844000305,13.89024,Warmup
2.351879657000609,13.89024,Warmup
2.3542559670004266,13.89024,Warmup
2.356647990000056,13.89024,Warmup
2.3589981860004627,13.89024,Warmup
2.3613460140004463,13.89024,Warmup
2.3637284040005397,13.89024,Warmup
2.3661653270000897,13.89024,Warmup
2.3685418929999287,13.89024,Warmup
2.37085704600031,13.89024,Warmup
2.3731523260003087,13.89024,Warmup
2.37544091700056,13.89024,Warmup
2.3777192349998586,13.89024,Warmup
2.380003090000173,13.89024,Warmup
2.3822663040000407,13.89024,Warmup
2.384491466000327,13.89024,Warmup
2.386720917000275,14.04288,Warmup
2.388987297999847,14.04288,Warmup
2.391277937000268,14.04288,Warmup
2.3936542789997475,14.04288,Warmup
2.395989722000195,14.04288,Warmup
2.39832487700005,14.04288,Warmup
2.400774344000638,14.04288,Warmup
2.4031303649999245,14.04288,Warmup
2.4054904169997826,14.04288,Warmup
2.407834532999914,14.04288,Warmup
2.410151670000232,14.04288,Warmup
2.4124638470002537,14.04288,Warmup
2.414815482999984,14.04288,Warmup
2.417146028999923,14.04288,Warmup
2.41942719600047,14.04288,Warmup
2.421758030000092,14.04288,Warmup
2.424130275000607,14.04288,Warmup
2.4265157059999183,14.04288,Warmup
2.428862477000621,14.04288,Warmup
2.4311992640004974,14.04288,Warmup
2.433538066999972,14.04288,Warmup
2.435839075000331,14.04288,Warmup
2.4381953190004424,14.04288,Warmup
2.4405243290002545,14.04288,Warmup
2.4429004470002837,14.04288,Warmup
2.445367195000472,14.04288,Warmup
2.4477137430003495,14.04288,Warmup
2.4500990770002318,14.04288,Warmup
2.4524772430004305,14.04288,Warmup
2.4548216459998002,14.04288,Warmup
2.4571601930001634,14.04288,Warmup
2.4594637609998244,14.04288,Warmup
2.461753760000647,14.04288,Warmup
2.4640421590002006,14.04288,Warmup
2.4663640970002234,14.04288,Warmup
2.4686508000004324,14.04288,Warmup
2.470940735000113,14.04288,Warmup
2.473211788000299,14.04288,Warmup
2.475452888000291,14.04288,Warmup
2.4776853459998165,14.04288,Warmup
2.4799353110001903,14.04288,Warmup
2.482362984000247,14.04288,Warmup
2.484732797000106,14.04288,Warmup
2.4871000499997535,14.04288,Warmup
2.4894434300003923,14.04288,Warmup
2.4917509340002653,14.04288,Warmup
2.494085609000649,14.04288,Warmup
2.4964511010002752,14.04288,Warmup
2.498779182999897,14.04288,Warmup
2.50112403500043,14.04288,Warmup
2.503491512000437,14.04288,Warmup
2.505813800999931,14.04288,Warmup
2.508079383000222,14.04288,Warmup
2.5103752700006225,14.04288,Warmup
2.5127369550000367,14.04288,Warmup
2.515103728000213,14.04288,Warmup
2.517451875000006,14.04288,Warmup
2.5197825499999453,14.04288,Warmup
2.522098983000433,14.04288,Warmup
2.5244262650003293,14.04288,Warmup
2.5267818370002715,14.04288,Warmup
2.5291590750002797,14.04288,Warmup
2.5315379120002035,14.19552,Warmup
2.5338703470006294,14.19552,Warmup
2.536189084000398,14.19552,Warmup
2.5385138379997443,14.19552,Warmup
2.5408249590000196,14.19552,Warmup
2.5431970760000695,14.19552,Warmup
2.5455339270001787,14.19552,Warmup
2.5478464870002426,14.19552,Warmup
2.5501782500004992,14.19552,Warmup
2.552547455000422,14.19552,Warmup
2.5549347410005794,14.19552,Warmup
2.5572956260002684,14.19552,Warmup
2.559632285000589,14.19552,Warmup
2.5619516300002942,14.19552,Warmup
2.5642607670006328,14.19552,Warmup
2.566604594000637,14.19552,Warmup
2.5689449649999005,14.19552,Warmup
2.5712996090005618,14.19552,Warmup
2.5736952799998107,14.19552,Warmup
2.5760826630003066,14.19552,Warmup
2.578446203000567,14.19552,Warmup
2.5807736450005905,14.19552,Warmup
2.5831279690000883,14.19552,Warmup
2.5854673160001767,14.19552,Warmup
2.5877947899998617,14.19552,Warmup
2.5901358970004367,14.19552,Warmup
2.5924808770005257,14.19552,Warmup
2.594971307000378,14.19552,Warmup
2.5973493450001115,14.19552,Warmup
2.5996628660004717,14.19552,Warmup
2.6019881000001988,14.19552,Warmup
2.604355096999825,14.19552,Warmup
2.6067291979998117,14.19552,Warmup
2.609060352000597,14.19552,Warmup
2.6114068679999036,14.19552,Warmup
2.6137391740003295,14.19552,Warmup
2.6160137799997756,14.19552,Warmup
2.6183062430000064,14.19552,Warmup
2.620674167999823,14.19552,Warmup
2.622998698000629,14.19552,Warmup
2.6253206999999747,14.19552,Warmup
2.6276982899998984,14.19552,Warmup
2.630047268999988,14.19552,Warmup
2.6323659420004333,14.19552,Warmup
2.6347251630004394,14.19552,Warmup
2.637114658000428,14.19552,Warmup
2.6394971440004156,14.19552,Warmup
2.641863693000232,14.19552,Warmup
2.6442231370001537,14.19552,Warmup
2.6465879580000546,14.189568,Warmup
2.648951627000315,14.189568,Warmup
2.6512783329999365,14.189568,Warmup
2.653653778000262,14.189568,Warmup
2.6560984770003415,14.189568,Warmup
2.6585352720003357,14.189568,Warmup
2.6610218619998705,14.189568,Warmup
2.663401595999858,14.189568,Warmup
2.665693707000173,14.189568,Warmup
2.667955384000379,14.189568,Warmup
2.6702291580004385,14.189568,Warmup
2.672476722000283,14.189568,Warmup
2.6747001240000827,14.189568,Warmup
2.6769424390004133,14.189568,Warmup
2.6792983310006093,14.189568,Warmup
2.6816850740005975,14.189568,Warmup
2.6840064030002395,14.189568,Warmup
2.686371736000183,14.189568,Warmup
2.688740749000317,14.189568,Warmup
2.6910958730004495,14.189568,Warmup
2.693430996000643,14.189568,Warmup
2.6957319399998596,14.189568,Warmup
2.6980471890001354,14.189568,Warmup
2.7004258670003765,14.189568,Warmup
2.7027604770000835,14.189568,Warmup
2.7051513160004106,14.189568,Warmup
2.7075148570002057,14.189568,Warmup
2.7098260100001426,14.189568,Warmup
2.7121474350005883,14.342144,Warmup
2.7145004789999803,14.342144,Warmup
2.7168745170001785,14.342144,Warmup
2.7192607150000185,14.342144,Warmup
2.7216662750006435,14.342144,Warmup
2.724060217999977,14.342144,Warmup
2.726409806000447,14.342144,Warmup
2.7287003170004027,14.342144,Warmup
2.7310919880001165,14.342144,Warmup
2.7334601689999545,14.342144,Warmup
2.7357902029998513,14.342144,Warmup
2.7381515360002595,14.342144,Warmup
2.7405430460003117,14.342144,Warmup
2.7428947460002746,14.342144,Warmup
2.7452401420005117,14.342144,Warmup
2.747604354000032,14.342144,Warmup
2.749960375000228,14.342144,Warmup
2.752334444000553,14.342144,Warmup
2.75477472700004,14.342144,Warmup
2.757198176000202,14.342144,Warmup
2.759650459000113,14.342144,Warmup
2.7619930390001173,14.342144,Warmup
2.764339137999741,14.342144,Warmup
2.7666941340003177,14.342144,Warmup
2.7690566190003665,14.342144,Warmup
2.771400254000582,14.342144,Warmup
2.773699662000581,14.342144,Warmup
2.775968826999815,14.342144,Warmup
2.7783140629999252,14.342144,Warmup
2.7806581459999506,14.342144,Warmup
2.7830517050006165,14.342144,Warmup
2.7855495920002795,14.342144,Warmup
2.788057495999965,14.342144,Warmup
2.790583097000308,14.342144,Warmup
2.7931537889999163,14.342144,Warmup
2.795518386000367,14.342144,Warmup
2.797783134999918,14.342144,Warmup
2.8000956000005317,14.342144,Warmup
2.8023923199998535,14.342144,Warmup
2.804635755000163,14.342144,Warmup
2.8068773029999647,14.342144,Warmup
2.809107617000336,14.342144,Warmup
2.81133111500003,14.342144,Warmup
2.813571415000297,14.342144,Warmup
2.8158146900004795,14.342144,Warmup
2.8180515009999,14.342144,Warmup
2.820284376000018,14.342144,Warmup
2.8225289960000737,14.342144,Warmup
2.8247695830004886,14.342144,Warmup
2.827012986000227,14.342144,Warmup
2.829260102000262,14.342144,Warmup
2.83150430600017,14.342144,Warmup
2.8337566700001844,14.342144,Warmup
2.835978568000428,14.342144,Warmup
2.8381927529999302,14.342144,Warmup
2.840405371000088,14.342144,Warmup
2.8426199080004153,14.342144,Warmup
2.844837741000447,14.342144,Warmup
2.8470503910002662,14.342144,Warmup
2.8492710400005308,14.342144,Warmup
2.8514783770006034,14.342144,Warmup
2.8536956349998945,14.342144,Warmup
2.8559191650001594,14.342144,Warmup
2.8581810020004923,14.342144,Warmup
2.8604438950005715,14.342144,Warmup
2.862759816000107,14.342144,Warmup
2.8650904900005116,14.342144,Warmup
2.867392234000363,14.342144,Warmup
2.8696751289999156,14.342144,Warmup
2.871967560000485,14.342144,Warmup
